Network Tariff,Daily supply charge,Peak,Peak 2,Off Peak,Shoulder,CL1,CL2,Capacity Charges,Demand 1,Demand 2
10,146.784,35.057,35.057,,,,,,,
25,146.784,35.057,35.057,,,,,,,
26,146.784,35.057,35.057,,,,,,,
15,149.248,47.168,47.168,26.191,33.275,,,,,
16,149.248,47.168,47.168,26.191,33.275,,,,,
60,,,,,,24.288,,,,
70,,,,,,,24.288,,,
EA010,105.611,40.491,40.491,,,,,,,
EA111,105.611,40.491,40.491,,,,,,,
EA111EA030,105.611,40.491,40.491,,,19.382,,,,
EA251,105.611,40.491,40.491,,,,,,,
EA210,105.611,40.491,40.491,,,,,,,
EA011,105.611,40.491,40.491,40.491,40.491,,,,,
EA116,105.611,40.491,40.491,40.491,40.491,,,,,
EA116EA040,105.611,40.491,40.491,40.491,40.491,19.382,,,,
EA025,125.664,75.482,75.482,23.034,39.49,,,,,
EA030,,,,,,19.382,,,,
EA040,,,,,,,19.382,,,
EA050,231.792,41.305,41.305,,,19.382,,,,
EA050EA030,231.792,41.305,41.305,,,19.382,,,,
EA270,231.792,41.305,41.305,,,,,,,
EA051,231.792,41.305,41.305,41.305,41.305,,,,,
EA256,231.792,41.305,41.305,41.305,41.305,,,,,
EA225,242.088,69.993,69.993,23.364,38.599,,,,,
EA225EA040,242.088,69.993,69.993,23.364,38.599,19.382,,,,
EA225EA030,242.088,69.993,69.993,23.364,38.599,19.382,,,,
EA255,242.088,69.993,69.993,23.364,38.599,,,,,
EA316,242.088,69.993,69.993,23.364,38.599,,,,,
EA302,787.787,42.746,42.746,24.64,38.797,,,45.375,,
EA302EA030,787.787,42.746,42.746,24.64,38.797,19.382,,,,
EA305,787.787,42.746,42.746,24.64,38.797,,,45.375,,
N50,13.673,,,,,22.077,,,,
NC01,13.673,,,,,22.077,,,,
N54,13.673,,,,,,22.077,,,
NC02,13.673,,,,,,22.077,,,
N70,100.32,41.723,41.723,,,,,,,
N72,100.32,41.723,41.723,,,,,,,
NS70,100.32,41.723,41.723,,,,,,,
N73,100.32,41.723,41.723,,,,,,,
N71,121.924,56.672,56.672,30.107,45.419,,,,,
N705,121.924,56.672,56.672,30.107,45.419,,,,,
N706,121.924,56.672,56.672,30.107,45.419,,,,,
N84,134.728,62.337,62.337,26.653,56.837,,,,,
N19,134.728,62.337,62.337,26.653,56.837,,,,,
N91,134.728,62.337,62.337,26.653,56.837,,,,,
BLNC1AU,17.457,,,,,20.306,,,,
BLNN2AU,194.964,44.11,44.11,,,,,,,
BLND1AR,194.964,44.11,44.11,,,,,,,
BLNT3AL,203.258,58.696,58.696,35.266,50.831,,,,,
BLNT3AU,195.239,56.254,56.254,35.321,52.877,,,,,
BLNRSS2,205.425,52.085,52.085,35.486,35.486,,,,,
BLNC2AU,17.457,,,,,,20.306,,,
BLNN1AU,215.512,54.351,54.351,,,,,,,
BLNN1AUBLNC2AU,215.512,54.351,54.351,,,20.306,,,,
BLNT2AL,300.124,55.033,55.033,33.088,49.841,,,,,
BLNT2ALBLNC1AU,300.124,55.033,55.033,33.088,49.841,20.306,,,,
BLND1AB,300.124,55.033,55.033,33.088,49.841,,,,,
BLNT2AU,598.873,55.352,55.352,33.253,51.304,,,,,
BLNT1AO,598.873,55.352,55.352,33.253,51.304,,,,,
BLND3AO,598.873,55.352,55.352,33.253,51.304,,,,,
BLNBSS1,598.873,55.352,55.352,33.253,51.304,,,,,
BLNBSS1BLNC1AU,598.873,55.352,55.352,33.253,51.304,20.306,,,,
9000,3.971,,,,,17.765,,,,
9070,3.971,,,,,17.765,,,,
8400,142.868,35.244,35.244,,,,,,,
8420,142.868,35.244,35.244,,,,,,,
8450,142.868,35.244,35.244,,,,,,,
8470,142.868,35.244,35.244,,,,,,,
3900,142.868,35.244,35.244,,,,,,,
3970,142.868,35.244,35.244,,,,,,,
3950,142.868,35.244,35.244,,,,,,,
3750,142.868,35.244,35.244,,,,,,,
8700,148.588,47.233,47.233,28.655,34.045,,,,,
8900,148.588,47.233,47.233,28.655,34.045,,,,,
8920,148.588,47.233,47.233,28.655,34.045,,,,,
8950,148.588,47.233,47.233,28.655,34.045,,,,,
8970,148.588,47.233,47.233,28.655,34.045,,,,,
9100,3.971,,,,,,17.765,,,
9170,3.971,,,,,,17.765,,,
6900,123.266,49.984,49.984,28.259,32.395,,,,,
6950,123.266,49.984,49.984,28.259,32.395,,,,,
8300,931.26,23.155,23.155,,,,,,77.099,
8500,168.652,36.784,36.784,,,,,,,
85009100,168.652,36.784,36.784,,,17.765,,,,
8520,168.652,36.784,36.784,,,,,,,
8550,168.652,36.784,36.784,,,,,,,
8570,168.652,36.784,36.784,,,,,,,
6000,168.652,36.784,36.784,,,,,,,
6020,168.652,36.784,36.784,,,,,,,
3800,168.652,36.784,36.784,,,,,,,
3850,168.652,36.784,36.784,,,,,,,
3870,168.652,36.784,36.784,,,,,,,
7100,168.652,36.784,36.784,,,,,,,
7150,168.652,36.784,36.784,,,,,,,
3650,168.652,36.784,36.784,,,,,,,
3670,168.652,36.784,36.784,,,,,,,
7200,168.652,36.784,36.784,,,,,,,
8800,164.076,41.063,41.063,36.135,36.135,,,,,
8850,164.076,41.063,41.063,36.135,36.135,,,,,
8870,164.076,41.063,41.063,36.135,36.135,,,,,
6800,184.888,59.158,59.158,19.976,34.375,,,,,
6850,184.888,59.158,59.158,19.976,34.375,,,,,
6870,184.888,59.158,59.158,19.976,34.375,,,,,
EBESTT1,201.0668,35.6015,35.6015,,,,,,,
EBESTT2,201.0668,35.6015,35.6015,,,,,,,
EBIBBT1,201.0668,35.6015,35.6015,,,,,,,
EBIBBT3,201.0668,35.6015,35.6015,,,,,,,
EBIBT2,201.0668,35.6015,35.6015,,,,,,,
EBIBT3,201.0668,35.6015,35.6015,,,,,,,
EBIBXT1,201.0668,35.6015,35.6015,,,,,,,
EBIBXT2,201.0668,35.6015,35.6015,,,,,,,
EBTDEMCT1,201.0668,35.6015,35.6015,,,,,,,
EBTDEMCT2,201.0668,35.6015,35.6015,,,,,,,
EBTDEMT1,201.0668,35.6015,35.6015,,,,,,,
EBTDEMT2,201.0668,35.6015,35.6015,,,,,,,
EBTDEMT3,201.0668,35.6015,35.6015,,,,,,,
EBTDEMXT1,201.0668,35.6015,35.6015,,,,,,,
EBTDEMXT2,201.0668,35.6015,35.6015,,,,,,,
EBTOUECT2,201.0668,35.6015,35.6015,,,,,,,
EBWIFBT1,201.0668,35.6015,35.6015,,,,,,,
EBWIFT1,201.0668,35.6015,35.6015,,,,,,,
EBWIFT2,201.0668,35.6015,35.6015,,,,,,,
EBWIFT3,201.0668,35.6015,35.6015,,,,,,,
EDSTCT1,201.0668,35.6015,35.6015,,,,,,,
EDSTXT1,201.0668,35.6015,35.6015,,,,,,,
EDSTXT2,201.0668,35.6015,35.6015,,,,,,,
MBIBT4,201.0668,35.6015,35.6015,,,,,,,
EBTDEMXT3,201.0668,35.6015,35.6015,,,,,,,
EBDEMCT3,201.0668,35.6015,35.6015,,,,,,,
EBWIFBT3,201.0668,35.6015,35.6015,,,,,,,
EBIBT1,201.0668,35.6015,35.6015,,,,,,,
EBDEMCT1,201.0668,35.6015,35.6015,,,,,,,
EBDEMXT1,201.0668,35.6015,35.6015,,,,,,,
EBTDEMCT3,201.0668,35.6015,35.6015,,,,,,,
ERIBT1,168.8423,32.9725,32.9725,,,,,,,
ERIBBT1,168.8423,32.9725,32.9725,,,,,,,
ERIBBT2,168.8423,32.9725,32.9725,,,,,,,
ERIBBT3,168.8423,32.9725,32.9725,,,,,,,
ERIBT2,168.8423,32.9725,32.9725,,,,,,,
ERIBT3,168.8423,32.9725,32.9725,,,,,,,
ERTDEMCT1,168.8423,32.9725,32.9725,,,,,,,
ERTDEMCT2,168.8423,32.9725,32.9725,,,,,,,
ERTDEMT1,168.8423,32.9725,32.9725,,,,,,,
ERTDEMT2,168.8423,32.9725,32.9725,,,,,,,
ERTDEMT3,168.8423,32.9725,32.9725,,,,,,,
ERTDEMXT1,168.8423,32.9725,32.9725,,,,,,,
ERTDEMXT2,168.8423,32.9725,32.9725,,,,,,,
ERTDEMXT3,168.8423,32.9725,32.9725,,,,,,,
MRIBT4,168.8423,32.9725,32.9725,,,,,,,
ERTDEMCT3,168.8423,32.9725,32.9725,,,,,,,
EVCT1,0,,,,,19.1345,,,,
EVCBT1,0,,,,,19.1345,,,,
EVCBT2,0,,,,,19.1345,,,,
EVCBT3,0,,,,,19.1345,,,,
EVCCT1,0,,,,,19.1345,,,,
EVCCT2,0,,,,,19.1345,,,,
EVCCT3,0,,,,,19.1345,,,,
EVCT2,0,,,,,19.1345,,,,
EVCT3,0,,,,,19.1345,,,,
EVCXT1,0,,,,,19.1345,,,,
EVCXT2,0,,,,,19.1345,,,,
EVCXT3,0,,,,,19.1345,,,,
EVNT1,0,,,,,18.1181,,,,
EVNBT1,0,,,,,18.1181,,,,
EVNBT2,0,,,,,18.1181,,,,
EVNBT3,0,,,,,18.1181,,,,
EVNCT1,0,,,,,18.1181,,,,
EVNCT2,0,,,,,18.1181,,,,
EVNCT3,0,,,,,18.1181,,,,
EVNT2,0,,,,,18.1181,,,,
EVNT3,0,,,,,18.1181,,,,
EVNXT1,0,,,,,18.1181,,,,
EVNXT2,0,,,,,18.1181,,,,
EVNXT3,0,,,,,18.1181,,,,
RTC12B,148.8344,45.7116,45.7116,22.6798,28.0346,,,,,
ERTOUET1,148.8344,45.7116,45.7116,22.3798,28.0346,,,,,
ERTOUET2,148.8344,45.7116,45.7116,22.3798,28.0346,,,,,
ERTOUET3,148.8344,45.7116,45.7116,22.3798,28.0346,,,,,
MRTOUET4,148.8344,45.7116,45.7116,22.3798,28.0346,,,,,
RTC22B,185.4259,48.9456,48.9456,28.6935,41.9408,,,,,
EBTOUET1,185.4259,48.9456,48.9456,28.6935,41.9408,,,,,
EBTOUET2,185.4259,48.9456,48.9456,28.6935,41.9408,,,,,
EBTOUET3,185.4259,48.9456,48.9456,28.6935,41.9408,,,,,
MBTOUET4,185.4259,48.9456,48.9456,28.6935,41.9408,,,,,
EBTOUECT3,185.4259,48.9456,48.9456,28.6935,41.9408,,,,,
OPCL,,23.397,23.397,,,,,,,
RTOU,116.05,59.653,59.653,35.233,29.425,,,,,
QB2R,125.312,62.282,62.282,40.293,40.293,,,,,
MB2R,125.312,62.282,62.282,40.293,40.293,,,,,
B2R,125.312,62.282,62.282,40.293,40.293,,,,,
B2R124,125.312,62.282,62.282,40.293,40.293,,,,,
SBDT,125.312,62.282,62.282,40.293,40.293,,,,,
QBSR,125.367,50.831,50.831,,,,,,,
BSR,125.367,50.831,50.831,,,,,,,
MBSR,125.367,50.831,50.831,,,,,,,
SBD,125.367,50.831,50.831,,,,,,,
SBDMC,125.367,50.831,50.831,,,,,,,
SBTOU,142.231,63.041,63.041,42.647,54.626,,,,,
SBTOUMC,142.231,63.041,63.041,42.647,54.626,,,,,
SBTOUD,142.231,63.041,63.041,42.647,54.626,,,,,
BD,142.231,63.041,63.041,42.647,54.626,,,,,
A100,123.01,29.72,29.72,,,,,,,
F10I,123.01,29.72,29.72,,,,,,,
A120,123.01,37.609,37.609,23.68,23.68,,,,,
F120,123.01,37.609,37.609,23.68,23.68,,,,,
A140,135.993,36.916,36.916,19.426,19.426,,,,,
C1R,124.069,27.324,27.324,,,,,,,
C1RCDS,124.069,27.324,27.324,,,20.119,,,,
C1RB,124.069,27.324,27.324,,,,,,,
C2R,136.235,30.8,30.8,21.197,21.197,,,,,
C2RB,136.235,30.8,30.8,21.197,21.197,,,,,
C3R,136.235,30.8,30.8,21.197,21.197,,,,,
C3RB,136.235,30.8,30.8,21.197,21.197,,,,,
CDS,,20.119,20.119,,,,,,,
CRTOU,124.069,36.33,36.33,22.055,22.055,,,,,
D1,136.84,30.085,30.085,,,,,,,
D1DD1,136.84,30.085,30.085,,,21.219,,,,
D2,154.715,35.222,35.222,21.076,21.076,,,,,
D3,154.715,35.222,35.222,21.076,21.076,,,,,
DD1,,21.219,21.219,,,,,,,
LVDED,,21.065,21.065,,,,,,,
DED,,21.065,21.065,,,,,,,
LVS1R,116.479,28.84,28.84,,,,,,,
LVS2R,119.438,37.895,37.895,18.436,18.436,,,,,
TOD,119.438,37.895,37.895,18.436,18.436,,,,,
NAST11,141.46,46.816,46.816,23.99,23.99,,,,,
NAST11S,141.46,46.816,46.816,23.99,23.99,,,,,
NAST11P,141.46,46.816,46.816,23.99,23.99,,,,,
NAST13,141.46,46.816,46.816,23.99,23.99,,,,,
NAST14,141.46,46.816,46.816,23.99,23.99,,,,,
NAST15,141.46,46.816,46.816,23.99,23.99,,,,,
SUN23,141.46,46.816,46.816,23.99,23.99,,,,,
NEE20,147.18,45.716,45.716,21.824,21.824,,,,,
NEE24,147.18,45.716,45.716,21.824,21.824,,,,,
PRTOU,136.84,40.4,40.4,23.65,23.65,,,,,
PRTOUDD1,136.84,40.4,40.4,23.65,23.65,21.219,,,,
"URTOU, FURTOU",116.479,38.368,38.368,22.99,22.99,,,,,
A180,,23.14,23.14,,,,,,,
A200,158.34,31.409,31.409,,,,,,,
A210,167.22,35.79,35.79,20.28,20.28,,,,,
F210,167.22,35.79,35.79,20.28,20.28,,,,,
T210,167.22,35.79,35.79,20.28,20.28,,,,,
A300,169.873,36.96,36.96,17.93,17.93,,,,,
A210TOU5,169.873,36.96,36.96,17.93,17.93,,,,,
A300TOU5,169.873,36.96,36.96,17.93,17.93,,,,,
C1G,144.69,26.565,26.565,,,,,,,
C1GB,144.69,26.565,26.565,,,,,,,
C2G5,153.813,34.98,34.98,16.17,16.17,,,,,
C2G5B,153.813,34.98,34.98,16.17,16.17,,,,,
C3G,153.813,34.98,34.98,16.17,16.17,,,,,
C3GB,153.813,34.98,34.98,16.17,16.17,,,,,
CGTOU,144.69,33.05,33.05,19.47,19.47,,,,,
CMGO21,144.69,33.05,33.05,19.47,19.47,,,,,
OP,,21.219,21.219,,,,,,,
NEE21,139.216,41.393,41.393,19.734,19.734,,,,,
NEE51,139.216,41.393,41.393,19.734,19.734,,,,,
NDTOU,159.049,38.95,38.95,21.109,21.109,,,,,
NDMO21,159.049,38.95,38.95,21.109,21.109,,,,,
LLVT1,159.049,38.95,38.95,21.109,21.109,,,,,
LLVT2,159.049,38.95,38.95,21.109,21.109,,,,,
ND5,159.049,38.95,38.95,21.109,21.109,,,,,
ND1,159.049,29.27,29.27,,,,,,,
ND1DD1,159.049,29.27,29.27,,,21.219,,,,
ND2,164.395,39.908,39.908,18.744,18.744,,,,,
LVM1R,137.11,27.885,27.885,,,,,,,
LVM2R5D,140.316,36.63,36.63,17.457,17.457,,,,,
LVKWTOU,140.316,36.63,36.63,17.457,17.457,,,,,
LVKVATOU,140.316,36.63,36.63,17.457,17.457,,,,,
LVKVATOU1,137.11,35.01,35.01,20.27,20.27,,,,,
LVKVATOU2,137.11,35.01,35.01,20.27,20.27,,,,,
FLVTOU,137.11,35.01,35.01,20.27,20.27,,,,,
LVTOU,137.11,35.01,35.01,20.27,20.27,,,,,
LVM2R7D,137.11,35.01,35.01,20.27,20.27,,,,,
NAST12,141.46,40.31,40.31,21.978,21.978,,,,,
NAST12P,141.46,40.31,40.31,21.978,21.978,,,,,
NAST12S,141.46,40.31,40.31,21.978,21.978,,,,,
NSP21,141.46,40.31,40.31,21.978,21.978,,,,,
NSP27,141.46,40.31,40.31,21.978,21.978,,,,,
NSP56,141.46,40.31,40.31,21.978,21.978,,,,,
NEE16,141.46,40.31,40.31,21.978,21.978,,,,,
NEE60,141.46,40.31,40.31,21.978,21.978,,,,,
A10D,117.546,23.001,23.001,,,,,,22.407,
CR,128.876,20.933,20.933,,,,,,32.615,11.077
DD,137.236,23.001,23.001,,,,,,39.798,12.903
NEE11,141.46,34.77,34.77,,,,,,,
NEE13,141.46,34.77,34.77,,,0.2399,,,,
NEE14,141.46,34.77,34.77,,,0.2399,,,,
NEE15,141.46,34.77,34.77,,,,,,,
RESKW1R,94.182,23.067,23.067,,,,,,40.348,16.533
A20D,139.117,25.047,25.047,,,,,,18.865,18.865
A230,311.817,36.113,36.113,23.694,23.694,,,,24.772,
CG,145.343,20.361,20.361,,,,,,56.65,20.471
CMG,473.044,33.737,33.737,21.956,21.956,,,,33.319,9.537
CMGB,473.044,33.737,33.737,21.956,21.956,,,,33.319,9.537
LVMKW1R,165.451,45.661,45.661,,,,,,42.372,27.962
NASN21,179.707,50.688,50.688,27.313,27.313,,,,18.249,4.598
NASN2S,179.707,50.688,50.688,27.313,27.313,,,,18.249,4.598
NDD,159.06,22.671,22.671,,,,,,70.697,26.378
NDM,528.913,38.698,38.698,24.145,24.145,,,,43.835,21.45
NEE12,141.46,38.808,38.808,,,,,,,
NEE40,141.46,38.808,38.808,,,,,,,
NASN19,141.46,38.808,38.808,,,,,,,
NASN12,141.46,38.808,38.808,,,,,,,
NEE17,141.46,38.808,38.808,,,23.99,,,,
NEE18,141.46,38.808,38.808,,,23.99,,,,
